digraph G {
0 [style=filled, fillcolor=green, weight=0];
1923 [style=filled, fillcolor=red, weight=0];
1924 [style=filled, fillcolor=red, weight=0];
1925 [style=filled, fillcolor=red, weight=0];
1926 [style=filled, fillcolor=red, weight=0];
1927 [style=filled, fillcolor=red, weight=0];
1928 [style=filled, fillcolor=red, weight=0];
1929 [style=filled, fillcolor=red, weight=0];
1930 [style=filled, fillcolor=red, weight=0];
1931 [style=filled, fillcolor=red, weight=0];
1932 [style=filled, fillcolor=red, weight=0];
1933 [style=filled, fillcolor=green, weight=0];
1934 [style=filled, fillcolor=green, weight=0];
1935 [style=filled, fillcolor=green, weight=0];
1936 [style=filled, fillcolor=red, weight=0];
1937 [style=filled, fillcolor=red, weight=0];
1938 [style=filled, fillcolor=red, weight=0];
1939 [style=filled, fillcolor=red, weight=0];
1940 [style=filled, fillcolor=red, weight=0];
1941 [style=filled, fillcolor=red, weight=0];
1942 [style=filled, fillcolor=red, weight=0];
1943 [style=filled, fillcolor=red, weight=0];
1944 [style=filled, fillcolor=red, weight=0];
1945 [style=filled, fillcolor=red, weight=0];
1946 [style=filled, fillcolor=green, weight=0];
1947 [style=filled, fillcolor=red, weight=0];
1948 [style=filled, fillcolor=red, weight=0];
1949 [style=filled, fillcolor=red, weight=0];
1950 [style=filled, fillcolor=red, weight=0];
1951 [style=filled, fillcolor=red, weight=0];
1952 [style=filled, fillcolor=red, weight=0];
1953 [style=filled, fillcolor=red, weight=0];
1954 [style=filled, fillcolor=red, weight=0];
1955 [style=filled, fillcolor=red, weight=0];
1956 [style=filled, fillcolor=red, weight=0];
1957 [style=filled, fillcolor=red, weight=0];
1958 [style=filled, fillcolor=red, weight=0];
1959 [style=filled, fillcolor=red, weight=0];
1960 [style=filled, fillcolor=red, weight=0];
1961 [style=filled, fillcolor=red, weight=0];
1962 [style=filled, fillcolor=red, weight=0];
1963 [style=filled, fillcolor=red, weight=0];
1964 [style=filled, fillcolor=red, weight=0];
1965 [style=filled, fillcolor=red, weight=0];
1966 [style=filled, fillcolor=red, weight=0];
1967 [style=filled, fillcolor=red, weight=0];
1968 [style=filled, fillcolor=green, weight=0];
1969 [style=filled, fillcolor=green, weight=0];
1970 [style=filled, fillcolor=green, weight=0];
1971 [style=filled, fillcolor=green, weight=0];
1972 [style=filled, fillcolor=green, weight=0];
1973 [style=filled, fillcolor=green, weight=0];
1974 [style=filled, fillcolor=green, weight=0];
1975 [style=filled, fillcolor=purple, weight=0];
1976 [style=filled, fillcolor=purple, weight=0];
1977 [style=filled, fillcolor=purple, weight=0];
1978 [style=filled, fillcolor=purple, weight=0];
1979 [style=filled, fillcolor=purple, weight=0];
1980 [style=filled, fillcolor=purple, weight=0];
1981 [style=filled, fillcolor=purple, weight=0];
1982 [style=filled, fillcolor=green, weight=0];
1983 [style=filled, fillcolor=green, weight=0];
1984 [style=filled, fillcolor=green, weight=0];
1985 [style=filled, fillcolor=green, weight=0];
1986 [style=filled, fillcolor=red, weight=0];
1987 [style=filled, fillcolor=red, weight=0];
1988 [style=filled, fillcolor=red, weight=0];
1989 [style=filled, fillcolor=red, weight=0];
1990 [style=filled, fillcolor=red, weight=0];
1991 [style=filled, fillcolor=red, weight=0];
1992 [style=filled, fillcolor=red, weight=0];
1993 [style=filled, fillcolor=purple, weight=0];
1994 [style=filled, fillcolor=purple, weight=0];
1995 [style=filled, fillcolor=purple, weight=0];
1996 [style=filled, fillcolor=red, weight=0];
1997 [style=filled, fillcolor=red, weight=0];
1998 [style=filled, fillcolor=red, weight=0];
1999 [style=filled, fillcolor=red, weight=0];
2000 [style=filled, fillcolor=red, weight=0];
2001 [style=filled, fillcolor=purple, weight=0];
2002 [style=filled, fillcolor=red, weight=0];
2003 [style=filled, fillcolor=red, weight=0];
2004 [style=filled, fillcolor=red, weight=0];
2005 [style=filled, fillcolor=red, weight=0];
2006 [style=filled, fillcolor=red, weight=0];
2007 [style=filled, fillcolor=red, weight=0];
2008 [style=filled, fillcolor=purple, weight=0];
2009 [style=filled, fillcolor=purple, weight=0];
2010 [style=filled, fillcolor=purple, weight=0];
2011 [style=filled, fillcolor=purple, weight=0];
2012 [style=filled, fillcolor=red, weight=0];
2013 [style=filled, fillcolor=red, weight=0];
2014 [style=filled, fillcolor=red, weight=0];
2015 [style=filled, fillcolor=red, weight=0];
2016 [style=filled, fillcolor=red, weight=0];
2017 [style=filled, fillcolor=red, weight=0];
2018 [style=filled, fillcolor=green, weight=0];
2019 [style=filled, fillcolor=green, weight=0];
2020 [style=filled, fillcolor=green, weight=0];
2021 [style=filled, fillcolor=purple, weight=0];
2022 [style=filled, fillcolor=red, weight=0];
2023 [style=filled, fillcolor=red, weight=0];
2024 [style=filled, fillcolor=red, weight=0];
2025 [style=filled, fillcolor=red, weight=0];
2026 [style=filled, fillcolor=red, weight=0];
2027 [style=filled, fillcolor=red, weight=0];
2028 [style=filled, fillcolor=green, weight=0];
2029 [style=filled, fillcolor=green, weight=0];
2030 [style=filled, fillcolor=green, weight=0];
2031 [style=filled, fillcolor=purple, weight=0];
2032 [style=filled, fillcolor=red, weight=0];
2033 [style=filled, fillcolor=red, weight=0];
2034 [style=filled, fillcolor=red, weight=0];
2035 [style=filled, fillcolor=red, weight=0];
2036 [style=filled, fillcolor=red, weight=0];
2037 [style=filled, fillcolor=red, weight=0];
2038 [style=filled, fillcolor=purple, weight=0];
2039 [style=filled, fillcolor=purple, weight=0];
2040 [style=filled, fillcolor=purple, weight=0];
2041 [style=filled, fillcolor=purple, weight=0];
2042 [style=filled, fillcolor=red, weight=0];
2043 [style=filled, fillcolor=red, weight=0];
2044 [style=filled, fillcolor=red, weight=0];
2045 [style=filled, fillcolor=red, weight=0];
2046 [style=filled, fillcolor=green, weight=0];
2047 [style=filled, fillcolor=green, weight=0];
2048 [style=filled, fillcolor=green, weight=0];
2049 [style=filled, fillcolor=green, weight=0];
2050 [style=filled, fillcolor=green, weight=0];
2051 [style=filled, fillcolor=red, weight=0];
2052 [style=filled, fillcolor=red, weight=0];
2053 [style=filled, fillcolor=purple, weight=0];
2054 [style=filled, fillcolor=purple, weight=0];
2055 [style=filled, fillcolor=purple, weight=0];
2056 [style=filled, fillcolor=red, weight=0];
2057 [style=filled, fillcolor=red, weight=0];
2058 [style=filled, fillcolor=purple, weight=0];
2059 [style=filled, fillcolor=purple, weight=0];
2060 [style=filled, fillcolor=purple, weight=0];
2061 [style=filled, fillcolor=purple, weight=0];
2062 [style=filled, fillcolor=green, weight=0];
2063 [style=filled, fillcolor=green, weight=0];
2064 [style=filled, fillcolor=green, weight=0];
2065 [style=filled, fillcolor=green, weight=0];
2066 [style=filled, fillcolor=purple, weight=0];
2067 [style=filled, fillcolor=green, weight=0];
2068 [style=filled, fillcolor=green, weight=0];
2069 [style=filled, fillcolor=green, weight=0];
2070 [style=filled, fillcolor=green, weight=0];
2071 [style=filled, fillcolor=purple, weight=0];
2072 [style=filled, fillcolor=purple, weight=0];
2073 [style=filled, fillcolor=purple, weight=0];
2074 [style=filled, fillcolor=purple, weight=0];
2075 [style=filled, fillcolor=purple, weight=0];
2076 [style=filled, fillcolor=green, weight=0];
2077 [style=filled, fillcolor=green, weight=0];
2078 [style=filled, fillcolor=green, weight=0];
2079 [style=filled, fillcolor=green, weight=0];
2080 [style=filled, fillcolor=green, weight=0];
2081 [style=filled, fillcolor=green, weight=0];
2082 [style=filled, fillcolor=green, weight=0];
2083 [style=filled, fillcolor=green, weight=0];
2084 [style=filled, fillcolor=green, weight=0];
2085 [style=filled, fillcolor=green, weight=0];
2086 [style=filled, fillcolor=green, weight=0];
2087 [style=filled, fillcolor=green, weight=0];
2088 [style=filled, fillcolor=green, weight=0];
2089 [style=filled, fillcolor=green, weight=0];
2090 [style=filled, fillcolor=green, weight=0];
2091 [style=filled, fillcolor=green, weight=0];
2092 [style=filled, fillcolor=green, weight=0];
2093 [style=filled, fillcolor=green, weight=0];
2094 [style=filled, fillcolor=green, weight=0];
2095 [style=filled, fillcolor=purple, weight=0];
2096 [style=filled, fillcolor=green, weight=0];
2097 [style=filled, fillcolor=purple, weight=0];
2098 [style=filled, fillcolor=purple, weight=0];
2099 [style=filled, fillcolor=purple, weight=0];
2100 [style=filled, fillcolor=green, weight=0];
2101 [style=filled, fillcolor=green, weight=0];
2102 [style=filled, fillcolor=green, weight=0];
2103 [style=filled, fillcolor=green, weight=0];
2104 [style=filled, fillcolor=green, weight=0];
2105 [style=filled, fillcolor=green, weight=0];
2106 [style=filled, fillcolor=green, weight=0];
2107 [style=filled, fillcolor=green, weight=0];
2108 [style=filled, fillcolor=green, weight=0];
2109 [style=filled, fillcolor=green, weight=0];
2110 [style=filled, fillcolor=green, weight=0];
2111 [style=filled, fillcolor=green, weight=0];
2112 [style=filled, fillcolor=green, weight=0];
2113 [style=filled, fillcolor=green, weight=0];
2114 [style=filled, fillcolor=green, weight=0];
2115 [style=filled, fillcolor=green, weight=0];
2116 [style=filled, fillcolor=green, weight=0];
2117 [style=filled, fillcolor=green, weight=0];
2118 [style=filled, fillcolor=green, weight=0];
2119 [style=filled, fillcolor=green, weight=0];
2120 [style=filled, fillcolor=red, weight=0];
2121 [style=filled, fillcolor=red, weight=0];
2122 [style=filled, fillcolor=red, weight=0];
2123 [style=filled, fillcolor=green, weight=0];
2124 [style=filled, fillcolor=green, weight=0];
2125 [style=filled, fillcolor=green, weight=0];
2126 [style=filled, fillcolor=green, weight=0];
2127 [style=filled, fillcolor=green, weight=0];
2128 [style=filled, fillcolor=green, weight=0];
2129 [style=filled, fillcolor=red, weight=0];
2130 [style=filled, fillcolor=green, weight=0];
2131 [style=filled, fillcolor=red, weight=0];
2132 [style=filled, fillcolor=red, weight=0];
2133 [style=filled, fillcolor=red, weight=0];
2134 [style=filled, fillcolor=red, weight=0];
2135 [style=filled, fillcolor=red, weight=0];
2136 [style=filled, fillcolor=red, weight=0];
2137 [style=filled, fillcolor=red, weight=0];
2138 [style=filled, fillcolor=red, weight=0];
2139 [style=filled, fillcolor=red, weight=0];
2140 [style=filled, fillcolor=red, weight=0];
2141 [style=filled, fillcolor=red, weight=0];
2142 [style=filled, fillcolor=red, weight=0];
2143 [style=filled, fillcolor=red, weight=0];
2144 [style=filled, fillcolor=red, weight=0];
2145 [style=filled, fillcolor=red, weight=0];
2146 [style=filled, fillcolor=red, weight=0];
2147 [style=filled, fillcolor=red, weight=0];
2148 [style=filled, fillcolor=red, weight=0];
2149 [style=filled, fillcolor=red, weight=0];
2150 [style=filled, fillcolor=red, weight=0];
2151 [style=filled, fillcolor=red, weight=0];
2152 [style=filled, fillcolor=red, weight=0];
2153 [style=filled, fillcolor=red, weight=0];
2154 [style=filled, fillcolor=red, weight=0];
2155 [style=filled, fillcolor=red, weight=0];
2156 [style=filled, fillcolor=red, weight=0];
2157 [style=filled, fillcolor=red, weight=0];
2158 [style=filled, fillcolor=red, weight=0];
2159 [style=filled, fillcolor=red, weight=0];
2160 [style=filled, fillcolor=red, weight=0];
2161 [style=filled, fillcolor=red, weight=0];
2162 [style=filled, fillcolor=red, weight=0];
2163 [style=filled, fillcolor=red, weight=0];
2164 [style=filled, fillcolor=red, weight=0];
2165 [style=filled, fillcolor=red, weight=0];
2166 [style=filled, fillcolor=red, weight=0];
2167 [style=filled, fillcolor=red, weight=0];
2168 [style=filled, fillcolor=red, weight=0];
2169 [style=filled, fillcolor=red, weight=0];
2170 [style=filled, fillcolor=red, weight=0];
2171 [style=filled, fillcolor=red, weight=0];
2172 [style=filled, fillcolor=red, weight=0];
2173 [style=filled, fillcolor=red, weight=0];
2174 [style=filled, fillcolor=red, weight=0];
2175 [style=filled, fillcolor=red, weight=0];
2176 [style=filled, fillcolor=red, weight=0];
2177 [style=filled, fillcolor=red, weight=0];
2178 [style=filled, fillcolor=red, weight=0];
2179 [style=filled, fillcolor=red, weight=0];
2180 [style=filled, fillcolor=red, weight=0];
2181 [style=filled, fillcolor=red, weight=0];
2182 [style=filled, fillcolor=red, weight=0];
2183 [style=filled, fillcolor=red, weight=0];
2184 [style=filled, fillcolor=red, weight=0];
2185 [style=filled, fillcolor=red, weight=0];
2186 [style=filled, fillcolor=red, weight=0];
2187 [style=filled, fillcolor=red, weight=0];
2188 [style=filled, fillcolor=red, weight=0];
2189 [style=filled, fillcolor=red, weight=0];
2190 [style=filled, fillcolor=red, weight=0];
2191 [style=filled, fillcolor=red, weight=0];
2192 [style=filled, fillcolor=red, weight=0];
2193 [style=filled, fillcolor=red, weight=0];
2194 [style=filled, fillcolor=red, weight=0];
2195 [style=filled, fillcolor=red, weight=0];
2196 [style=filled, fillcolor=red, weight=0];
2197 [style=filled, fillcolor=red, weight=0];
2198 [style=filled, fillcolor=red, weight=0];
2199 [style=filled, fillcolor=red, weight=0];
2200 [style=filled, fillcolor=red, weight=0];
2201 [style=filled, fillcolor=red, weight=0];
2202 [style=filled, fillcolor=red, weight=0];
2203 [style=filled, fillcolor=red, weight=0];
2204 [style=filled, fillcolor=red, weight=0];
2205 [style=filled, fillcolor=red, weight=0];
2206 [style=filled, fillcolor=red, weight=0];
2207 [style=filled, fillcolor=red, weight=0];
2208 [style=filled, fillcolor=red, weight=0];
2209 [style=filled, fillcolor=red, weight=0];
2210 [style=filled, fillcolor=red, weight=0];
2211 [style=filled, fillcolor=red, weight=0];
2212 [style=filled, fillcolor=red, weight=0];
2213 [style=filled, fillcolor=red, weight=0];
2214 [style=filled, fillcolor=red, weight=0];
2215 [style=filled, fillcolor=red, weight=0];
2216 [style=filled, fillcolor=red, weight=0];
2217 [style=filled, fillcolor=red, weight=0];
2218 [style=filled, fillcolor=red, weight=0];
2219 [style=filled, fillcolor=red, weight=0];
2220 [style=filled, fillcolor=red, weight=0];
2221 [style=filled, fillcolor=red, weight=0];
2222 [style=filled, fillcolor=red, weight=0];
2223 [style=filled, fillcolor=red, weight=0];
2224 [style=filled, fillcolor=red, weight=0];
2225 [style=filled, fillcolor=red, weight=0];
2226 [style=filled, fillcolor=red, weight=0];
2227 [style=filled, fillcolor=red, weight=0];
2228 [style=filled, fillcolor=red, weight=0];
2229 [style=filled, fillcolor=red, weight=0];
2230 [style=filled, fillcolor=red, weight=0];
2231 [style=filled, fillcolor=red, weight=0];
2232 [style=filled, fillcolor=red, weight=0];
2233 [style=filled, fillcolor=red, weight=0];
2234 [style=filled, fillcolor=red, weight=0];
2235 [style=filled, fillcolor=red, weight=0];
2236 [style=filled, fillcolor=red, weight=0];
2237 [style=filled, fillcolor=red, weight=0];
2238 [style=filled, fillcolor=red, weight=0];
2239 [style=filled, fillcolor=red, weight=0];
2240 [style=filled, fillcolor=green, weight=0];
2241 [style=filled, fillcolor=red, weight=0];
2242 [style=filled, fillcolor=red, weight=0];
2243 [style=filled, fillcolor=red, weight=0];
2244 [style=filled, fillcolor=red, weight=0];
2245 [style=filled, fillcolor=red, weight=0];
2246 [style=filled, fillcolor=red, weight=0];
2247 [style=filled, fillcolor=red, weight=0];
2248 [style=filled, fillcolor=red, weight=0];
2249 [style=filled, fillcolor=red, weight=0];
2250 [style=filled, fillcolor=red, weight=0];
2251 [style=filled, fillcolor=red, weight=0];
2252 [style=filled, fillcolor=red, weight=0];
2253 [style=filled, fillcolor=red, weight=0];
2254 [style=filled, fillcolor=red, weight=0];
2255 [style=filled, fillcolor=red, weight=0];
2256 [style=filled, fillcolor=red, weight=0];
2257 [style=filled, fillcolor=red, weight=0];
2258 [style=filled, fillcolor=red, weight=0];
2259 [style=filled, fillcolor=red, weight=0];
2260 [style=filled, fillcolor=red, weight=0];
2261 [style=filled, fillcolor=red, weight=0];
2262 [style=filled, fillcolor=red, weight=0];
2263 [style=filled, fillcolor=red, weight=0];
2264 [style=filled, fillcolor=red, weight=0];
2265 [style=filled, fillcolor=red, weight=0];
2266 [style=filled, fillcolor=red, weight=0];
2267 [style=filled, fillcolor=red, weight=0];
2268 [style=filled, fillcolor=red, weight=0];
2269 [style=filled, fillcolor=red, weight=0];
2270 [style=filled, fillcolor=red, weight=0];
2271 [style=filled, fillcolor=red, weight=0];
2272 [style=filled, fillcolor=red, weight=0];
2273 [style=filled, fillcolor=red, weight=0];
2274 [style=filled, fillcolor=red, weight=0];
2275 [style=filled, fillcolor=red, weight=0];
2276 [style=filled, fillcolor=red, weight=0];
2277 [style=filled, fillcolor=red, weight=0];
2278 [style=filled, fillcolor=red, weight=0];
2279 [style=filled, fillcolor=red, weight=0];
2280 [style=filled, fillcolor=red, weight=0];
2281 [style=filled, fillcolor=red, weight=0];
2282 [style=filled, fillcolor=red, weight=0];
2283 [style=filled, fillcolor=red, weight=0];
2284 [style=filled, fillcolor=red, weight=0];
2285 [style=filled, fillcolor=red, weight=0];
2286 [style=filled, fillcolor=red, weight=0];
2287 [style=filled, fillcolor=red, weight=0];
